!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}


!2 Test 1 - Place new order for customer, then lookup the customer, the order, and (if necessary) the series.

!3 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><promotionKey>1HA11FU008</promotionKey><sourceCode>10</sourceCode><internetNumber>TEST1</internetNumber><customer><accountNumber></accountNumber><name>Eric Anderson</name><address1>9798 Spruce Tree Dr</address1><address2/><address3/> <city>Gibbon</city> <state>MN</state><zipCode>55335</zipCode> <email/> <phoneNumber/> <phoneNumber2/> </customer><payment><paymentType>Credit</paymentType> <creditCardType/> <creditCardNumber/> <creditCardExpire/> <authorizationCode/> <authorizationDate/> </payment><orderItem><productNumber>PR00000669</productNumber> <quantity>1</quantity> <value>8.95</value> <orderType/><previewItem/> <previewAmt/> <previewDays/><customerGetsRefund>N</customerGetsRefund> <giftMessage/></orderItem></order> | 
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |

!4 Lookup the customer using the account number defined above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|sql:OrderTests.TestData.VerifyCreditOrder|
| let | name | body | //name/text() | ERIC ANDERSON |
| let | customerBalance | body | //customerBalance/text() | $9.57- |
| let | amountDue | body | //amountDue/text() | 9.57 |
| let | orderNbr | body |//orderNumber[1]/text() |  |
| let | planCode | body |//orderSummary[1]/planCode/text() | |

!5 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $9.57 |
| let | orderTax | body |//totalOrderTax/text() | 0.62 |
| let | prodDesc | body |//productDesc/text() | PUMPER FIRE ENG |
