!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}

!2 Place new order for customer, then lookup the customer and the order.

!2 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><sourceCode>10</sourceCode><internetNumber>TEST12</internetNumber><deliveryMethod>S</deliveryMethod><promotionKey>R1G45BA001</promotionKey><customer><name>TRENT GUMM</name><address1>8755 HART DRIVE</address1><city>SMITHVILLE</city><state>TX</state><zipCode>78957</zipCode></customer><payment><paymentType>Bill Me</paymentType></payment><orderItem><productNumber>400008425D</productNumber><quantity>1</quantity><value>59.96</value></orderItem><orderItem><productNumber>400008425D</productNumber><quantity>1</quantity><itemValue>59.96</itemValue><recipient><name>BILLY HAAFKE</name><address1>7433 COLLEGE ST</address1><city>OCEANSIDE</city><state>CA</state><zipCode>92055</zipCode></recipient></orderItem></order> |
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |

!2 Lookup the customer using the account number recieved above and perform SQL tests
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|sql:OrderTests.TestData.VerifyCreditOrderNpDonorAlreadyShipped|
| let | name | body | //name/text() | TRENT GUMM |
| let | installAmt | body | //installmentDue/text() | 0.00 |
| let | amountDue | body | //orderSummary/amountDue/text() | 64.91 |
| let | orderNbr | body |//orderSummary/orderNumber/text() |  |
| let | planCode | body |//orderSummary/planCode/text() | |

!2 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $64.91 |
| let | prodNbr | body |//orderItem/productNumber/text() | 400008425D |
