!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}

!2 Place new order for customer, then lookup the customer and the order.

!2 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><sourceCode>10</sourceCode><internetNumber>TEST14</internetNumber><promotionKey>1SF6O1A017</promotionKey><customer><name>DAN HADENFELDT</name><address1>96878 GILMAN RD</address1><city>COZAD</city><state>NE</state><zipCode>69130</zipCode></customer><payment><paymentType>Bill Me</paymentType></payment><orderItem><productNumber>250201332S</productNumber><quantity>1</quantity><recipient><name>LUTHER HARDIN</name><address1>8768 VALLEY CIR</address1><city>KEARNEY</city><state>NE</state><zipCode>68845</zipCode></recipient></orderItem><orderItem><productNumber>250201332S</productNumber><quantity>1</quantity><recipient><name>AARON HAVLOVIC</name><address1>8768 O&apos;FALLON RD</address1><city>YUKON</city><state>OK</state><zipCode>73085</zipCode></recipient></orderItem></order> |
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |

!2 Lookup the customer using the account number recieved above and perform SQL tests
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|sql:OrderTests.TestData.VerifyCreditOrderNpDonor2RecipsEnrollInPlan|
| let | name | body | //name/text() | DAN HADENFELDT |
| let | installAmt | body | //installmentDue/text() | 0.00 |
| let | amountDue | body | //orderSummary/amountDue/text() | 0.00 |
| let | orderNbr | body |//orderSummary/orderNumber/text() |  |
| let | planCode | body |//orderSummary/planCode/text() | |

!2 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $0.00 |
| let | prodNbr | body |//orderItem/productNumber/text() | 250201332S |
| let | recipAcctNbr1 | body | //recipient/accountNumber ||
| let | recipAcctNbr2 | body | //orderItem[2]/recipient/accountNumber ||

!2 Lookup the both recip series using the account numbers and plan returned above

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupSeriesService}${client}|
|GET|/%planCode%?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%&shipToAccountNumber=%recipAcctNbr1%&planCode=%planCode%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|
| let | planStatus | body |//planStatus/text() | A |

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupSeriesService}${client}|
|GET|/%planCode%?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%&shipToAccountNumber=%recipAcctNbr2%&planCode=%planCode%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]|
| let | planStatus | body |//planStatus/text() | A |
