!lastmodified ----- 
!contents 
!include .ServPfTests.DefaultSettings

!define client {D0X_BHE1}
!define sendOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupCustomerService {https://qa-service.mycdsglobal.com/ws/service/customer/}
!define lookupOrderService {https://qa-service.mycdsglobal.com/ws/service/order/}
!define lookupSeriesService {https://qa-service.mycdsglobal.com/ws/service/series/}


!2 Test 1 - Place new order for customer, then lookup the customer, the order, and (if necessary) the series.

!3 Place the order
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${sendOrderService}${client}/|
|setBody| <order><transactionSource> <emplId>302</emplId> </transactionSource><internetNumber>TEST58</internetNumber><promotionKey>C2G1T4A057</promotionKey><customer><name>DAVID REDDICK</name><address1>16515 JERSEY RD</address1><city>KEARNEY</city><state>NE</state><zipCode>68845</zipCode></customer><payment><paymentType>Bill Me</paymentType></payment><orderItem><productNumber>200102740Z</productNumber><quantity>3</quantity><value>34.96</value><recipient><name>TED RETZLAFF</name><address1>6541 WAVERLY RD</address1><city>KEARNEY</city><state>NE</state><zipCode>68845</zipCode></recipient></orderItem><shippingAndHandlingAmt>7.99</shippingAndHandlingAmt></order> | 
| POST   | /resources/ | 201 | Content-Type : text/xml|//isSuccess[text()='true']|
| let |acctNbr| body |//accountNumber/text()| |
| let | errorMessage | body | //message/text() | Customer exceeds maximum amount due policy |

!4 Lookup the customer using the account number defined above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupCustomerService}${client}|
|GET|/%acctNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%]||
| let | name | body | //name/text() | DAVID REDDICK |
| let | customerBalance | body | //customerBalance/text() | $120.77- |
| let | amountDue | body | //amountDue/text() | 120.77 |
| let | orderNbr | body |//orderNumber[1]/text() |  |
| let | planCode | body |//orderSummary[1]/planCode/text() | |

!5 Lookup the order detail using the order number returned above
!|smartrics.rest.fitnesse.fixture.CdsRestFixture|${lookupOrderService}${client}|
|GET|/%orderNbr%/?pwd=cds1001&appId=AutomatedTesting&method=GET&accountNumber=%acctNbr%| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=%acctNbr%] and //orderNumber[text()=%orderNbr%]|
| let | totalOrderValue | body |//totalOrderValue/text() | $120.77 |
| let | orderTax | body |//totalOrderTax/text() | 7.90 |
| let | prodDesc | body |//productDesc/text() | 18 PIECE BARBECUE SET |
| let | orderStatus | body |//orderItem/orderStatus/text() | Suspended   Contact Customer Service |
