!lastmodified -----
!contents -R2 -g -p -f -h

!define client {DEXFCR}
!define clt {DEX}
!define acctNbr {138735}

!define appid {AutomatedTesting}
!define password {cds1001}

!3 Use DBFit to load account info into tables.
!|dbfit.DB2Test|
!|ConnectUsingFile|c:\FITNESSE\FitnesseRoot\files\lib\connect.properties|

!|set option|fixed length string parsing|true|
!|Set Parameter|account|${acctNbr}|
!|Set Parameter|clientAbbr|${clt}|

!2 - Create tables

!|Execute|call dbdrop (' table Ord_table')|
!|Execute|!- Create table Ord_table(
orderNumber varchar(15), 
prodAbbr varchar(4), 
amtDue decimal(5,2), 
invoiceNbr varchar(5), 
prevBillAmt decimal(5,2), 
orderEntry varchar(15) DEFAULT ' ',
creditStatus varchar(4),
orderValue decimal(5,2),
billEffort varchar(4)  DEFAULT ' ',
installmentAllowed varchar(4),
installmentSent varchar(4),
installmentDue decimal(5,2),
installmentAmount decimal(5,2),
planCode varchar(4),
contSw varchar(4),
installSw varchar(4)
) -!|

!|Execute|call dbdrop (' table Ord_table_Return')|
!|Execute|!- Create table Ord_table_Return(
orderNumber varchar(15), 
prodAbbr varchar(4), 
amtDue nvarchar(7), 
invoiceNbr varchar(5), 
prevBillAmt varchar(7), 
orderEntry varchar(10), 
creditStatus varchar(4),
orderValue varchar(7),
billEffort varchar(4),
installmentAllowed varchar(4),
installmentSent varchar(4),
installmentDue varchar(7),
installmentAmount varchar(7),
planCode varchar(4)
) -!|

!2 Load the customer database files.

!1 Order Summary. 
!|Execute|!- Insert into Ord_table(orderNumber, prodAbbr, amtDue, invoiceNbr, prevBillAmt, creditStatus, orderValue, billEffort, InstallmentAllowed, installmentSent, installmentDue, installmentAmount, planCode, contSw, installSw) 
select ORDERNBR, PRODABBR, AMTDUE, INVOICENBR, PRVBILLAMT, CREDITSTS, TOTORDVAL, SUBSTR(BILLKEY, 5, 2), INSTALLALW, INSTALLSNT, INSTALLAMD, INSTALLAMT, PLANCODE, CONTSW, INSTALLSW 
FROM CLTLIBDEX.XORDERSUM0 where ACCTNBR = :account and ORDSTATUS NOT IN('H') order by ORDERNBR desc -!|

!|Inspect Query|Select * from Ord_table|

!1 - Translate fields based on program logic.
!|Execute|!- Update Ord_table set
billEffort = CASE WHEN installSw = 'Y' THEN 'XD' ELSE 'X1' END where billEffort = ' '
-!| 
!|Execute|!- Update Ord_table set
orderEntry = CASE WHEN contSw IN('B', 'A') THEN 'Series' ELSE 'Other' END
-!| 

!3 Use REST API to build return table from XML.
!include .ServPfTests.DefaultSettings

!|smartrics.rest.fitnesse.fixture.CdsRestFixture|https://qa-service.mycdsglobal.com/ws/service/customer/${client}|
|GET|?accountNumber=${acctNbr}&pwd=${password}&appId=${appid}&method=GET| 200 |Content-Type : text/xml|//isSuccess[text()='true'] and //accountNumber[text()=${acctNbr}]|
| let | ON1 | body |//transaction/customer/orderSummary[1]/orderNumber/text() | |
| let | PA1 | body |//transaction/customer/orderSummary[1]/prodId/text() | |
| let | AD1 | body |//transaction/customer/orderSummary[1]/amountDue/text() | |
| let | IN1 | body |//transaction/customer/orderSummary[1]/invoiceNumber/text() | |
| let | PB1 | body |//transaction/customer/orderSummary[1]/previousBillAmount/text() | |
| let | OE1 | body |//transaction/customer/orderSummary[1]/orderEntry/text() | |
| let | CS1 | body |//transaction/customer/orderSummary[1]/creditStatus/text() | |
| let | OV1 | body |//transaction/customer/orderSummary[1]/orderValue/text() | |
| let | BE1 | body |//transaction/customer/orderSummary[1]/billEffort/text() | |
| let | IA1 | body |//transaction/customer/orderSummary[1]/installmentAllowed/text() | |
| let | IS1 | body |//transaction/customer/orderSummary[1]/installmentSent/text() | |
| let | ID1 | body |//transaction/customer/orderSummary[1]/installmentDue/text() | |
| let | IM1 | body |//transaction/customer/orderSummary[1]/installmentAmount/text() | |
| let | PC1 | body |//transaction/customer/orderSummary[1]/planCode/text() | |
| let | ON2 | body |//transaction/customer/orderSummary[2]/orderNumber/text() | |
| let | PA2 | body |//transaction/customer/orderSummary[2]/prodId/text() | |
| let | AD2 | body |//transaction/customer/orderSummary[2]/amountDue/text() | |
| let | IN2 | body |//transaction/customer/orderSummary[2]/invoiceNumber/text() | |
| let | PB2 | body |//transaction/customer/orderSummary[2]/previousBillAmount/text() | |
| let | OE2 | body |//transaction/customer/orderSummary[2]/orderEntry/text() | |
| let | CS2 | body |//transaction/customer/orderSummary[2]/creditStatus/text() | |
| let | OV2 | body |//transaction/customer/orderSummary[2]/orderValue/text() | |
| let | BE2 | body |//transaction/customer/orderSummary[2]/billEffort/text() | |
| let | IA2 | body |//transaction/customer/orderSummary[2]/installmentAllowed/text() | |
| let | IS2 | body |//transaction/customer/orderSummary[2]/installmentSent/text() | |
| let | ID2 | body |//transaction/customer/orderSummary[2]/installmentDue/text() | |
| let | IM2 | body |//transaction/customer/orderSummary[2]/installmentAmount/text() | |
| let | PC2 | body |//transaction/customer/orderSummary[2]/planCode/text() | |
| let | ON3 | body |//transaction/customer/orderSummary[3]/orderNumber/text() | |
| let | PA3 | body |//transaction/customer/orderSummary[3]/prodId/text() | |
| let | AD3 | body |//transaction/customer/orderSummary[3]/amountDue/text() | |
| let | IN3 | body |//transaction/customer/orderSummary[3]/invoiceNumber/text() | |
| let | PB3 | body |//transaction/customer/orderSummary[3]/previousBillAmount/text() | |
| let | OE3 | body |//transaction/customer/orderSummary[3]/orderEntry/text() | |
| let | CS3 | body |//transaction/customer/orderSummary[3]/creditStatus/text() | |
| let | OV3 | body |//transaction/customer/orderSummary[3]/orderValue/text() | |
| let | BE3 | body |//transaction/customer/orderSummary[3]/billEffort/text() | |
| let | IA3 | body |//transaction/customer/orderSummary[3]/installmentAllowed/text() | |
| let | IS3 | body |//transaction/customer/orderSummary[3]/installmentSent/text() | |
| let | ID3 | body |//transaction/customer/orderSummary[3]/installmentDue/text() | |
| let | IM3 | body |//transaction/customer/orderSummary[3]/installmentAmount/text() | |
| let | PC3 | body |//transaction/customer/orderSummary[3]/planCode/text() | |
| let | ON4 | body |//transaction/customer/orderSummary[4]/orderNumber/text() | |
| let | PA4 | body |//transaction/customer/orderSummary[4]/prodId/text() | |
| let | AD4 | body |//transaction/customer/orderSummary[4]/amountDue/text() | |
| let | IN4 | body |//transaction/customer/orderSummary[4]/invoiceNumber/text() | |
