select * from CLTLIBD1X.XACTIVITY0 where ACCTNBR='369801832' and TRANSTYPE='45' and ACTMISC like 'A%17%':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='BYPASS':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA003':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA004':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA005':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA006':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA007':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA008':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA011':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA012':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA013':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA014':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA015':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA016':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA017':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA018':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='369801832' and REASONIND='B' and OPERIDNBR='302' and PRODNBR='MA020':1
