select * from CLTLIBD1X.XACTIVITY0 where ACCTNBR='353440043' and TRANSTYPE='45' and ACTMISC like 'A%':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='BYPASS':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WE201':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WE203':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WE204':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WE210':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WS201':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WS203':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WS209':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WS217':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY201':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY202':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY204':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY205':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY206':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY207':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY208':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY209':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY210':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY211':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY212':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY213':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY214':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY215':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY216':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY217':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY218':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY219':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY220':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY221':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY222':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY223':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY224':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='WY225':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='W1205':1
select * from CLTLIBD1X.XPRODRCVD0 where ACCTNBR='353440043' and REASONIND='B' and OPERIDNBR='602' and PRODNBR='W4302':1
